   1               		.file	"mpu6050.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MPU6050_Struct_Init
  18               	MPU6050_Struct_Init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts (MPU6050)+1,__zero_reg__
  25 0004 1092 0000 		sts MPU6050,__zero_reg__
  26               	.LM3:
  27 0008 1092 0000 		sts (MPU6050+2)+1,__zero_reg__
  28 000c 1092 0000 		sts MPU6050+2,__zero_reg__
  29               	.LM4:
  30 0010 1092 0000 		sts (MPU6050+4)+1,__zero_reg__
  31 0014 1092 0000 		sts MPU6050+4,__zero_reg__
  32               	.LM5:
  33 0018 1092 0000 		sts (MPU6050+6)+1,__zero_reg__
  34 001c 1092 0000 		sts MPU6050+6,__zero_reg__
  35               	.LM6:
  36 0020 1092 0000 		sts (MPU6050+8)+1,__zero_reg__
  37 0024 1092 0000 		sts MPU6050+8,__zero_reg__
  38               	.LM7:
  39 0028 1092 0000 		sts (MPU6050+10)+1,__zero_reg__
  40 002c 1092 0000 		sts MPU6050+10,__zero_reg__
  41               	.LM8:
  42 0030 1092 0000 		sts (MPU6050+12)+1,__zero_reg__
  43 0034 1092 0000 		sts MPU6050+12,__zero_reg__
  44               	.LM9:
  45 0038 1092 0000 		sts (MPU6050+14)+1,__zero_reg__
  46 003c 1092 0000 		sts MPU6050+14,__zero_reg__
  47               	.LM10:
  48 0040 1092 0000 		sts (MPU6050+16)+1,__zero_reg__
  49 0044 1092 0000 		sts MPU6050+16,__zero_reg__
  50               	.LM11:
  51 0048 1092 0000 		sts (MPU6050+18)+1,__zero_reg__
  52 004c 1092 0000 		sts MPU6050+18,__zero_reg__
  53               	.LM12:
  54 0050 1092 0000 		sts (MPU6050+20)+1,__zero_reg__
  55 0054 1092 0000 		sts MPU6050+20,__zero_reg__
  56               	/* epilogue start */
  57               	.LM13:
  58 0058 0895      		ret
  59               	.LFE8:
  61               	.global	MPU6050_Get_AccX
  63               	MPU6050_Get_AccX:
  64               	.LFB9:
  65               	.LM14:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM15:
  69 005a 8091 0000 		lds r24,MPU6050
  70 005e 9091 0000 		lds r25,MPU6050+1
  71               	/* epilogue start */
  72 0062 0895      		ret
  73               	.LFE9:
  75               	.global	MPU6050_Get_AccY
  77               	MPU6050_Get_AccY:
  78               	.LFB10:
  79               	.LM16:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM17:
  83 0064 8091 0000 		lds r24,MPU6050+2
  84 0068 9091 0000 		lds r25,MPU6050+3
  85               	/* epilogue start */
  86 006c 0895      		ret
  87               	.LFE10:
  89               	.global	MPU6050_Get_AccZ
  91               	MPU6050_Get_AccZ:
  92               	.LFB11:
  93               	.LM18:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM19:
  97 006e 8091 0000 		lds r24,MPU6050+4
  98 0072 9091 0000 		lds r25,MPU6050+5
  99               	/* epilogue start */
 100 0076 0895      		ret
 101               	.LFE11:
 103               	.global	MPU6050_Get_GyroX
 105               	MPU6050_Get_GyroX:
 106               	.LFB12:
 107               	.LM20:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM21:
 111 0078 8091 0000 		lds r24,MPU6050+6
 112 007c 9091 0000 		lds r25,MPU6050+7
 113               	/* epilogue start */
 114 0080 0895      		ret
 115               	.LFE12:
 117               	.global	MPU6050_Get_GyroY
 119               	MPU6050_Get_GyroY:
 120               	.LFB13:
 121               	.LM22:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM23:
 125 0082 8091 0000 		lds r24,MPU6050+8
 126 0086 9091 0000 		lds r25,MPU6050+9
 127               	/* epilogue start */
 128 008a 0895      		ret
 129               	.LFE13:
 131               	.global	MPU6050_Get_GyroZ
 133               	MPU6050_Get_GyroZ:
 134               	.LFB14:
 135               	.LM24:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM25:
 139 008c 8091 0000 		lds r24,MPU6050+10
 140 0090 9091 0000 		lds r25,MPU6050+11
 141               	/* epilogue start */
 142 0094 0895      		ret
 143               	.LFE14:
 145               	.global	MPU6050_Get_Temp
 147               	MPU6050_Get_Temp:
