   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 1092 0000 		sts Timebase_type,__zero_reg__
  30               	.LM4:
  31 0010 8091 0000 		lds r24,Timebase_type
  32 0014 8460      		ori r24,lo8(4)
  33 0016 8093 0000 		sts Timebase_type,r24
  34               	.LM5:
  35 001a 8091 0000 		lds r24,Timebase_type
  36 001e 8770      		andi r24,lo8(7)
  37 0020 8093 0000 		sts Timebase_type,r24
  38               	.LM6:
  39 0024 81E0      		ldi r24,lo8(1)
  40 0026 90E0      		ldi r25,hi8(1)
  41 0028 9093 0000 		sts (Timebase_type+1)+1,r25
  42 002c 8093 0000 		sts Timebase_type+1,r24
  43               	.LM7:
  44 0030 1092 0000 		sts Timebase_type+3,__zero_reg__
  45               	.LM8:
  46 0034 1092 0000 		sts Timebase_type+8,__zero_reg__
  47 0038 1092 0000 		sts (Timebase_type+8)+1,__zero_reg__
  48 003c 1092 0000 		sts (Timebase_type+8)+2,__zero_reg__
  49 0040 1092 0000 		sts (Timebase_type+8)+3,__zero_reg__
  50               	.LM9:
  51 0044 1092 0000 		sts Timebase_type+12,__zero_reg__
  52 0048 1092 0000 		sts (Timebase_type+12)+1,__zero_reg__
  53 004c 1092 0000 		sts (Timebase_type+12)+2,__zero_reg__
  54 0050 1092 0000 		sts (Timebase_type+12)+3,__zero_reg__
  55               	.LM10:
  56 0054 1092 0000 		sts Timebase_type+4,__zero_reg__
  57 0058 1092 0000 		sts (Timebase_type+4)+1,__zero_reg__
  58 005c 1092 0000 		sts (Timebase_type+4)+2,__zero_reg__
  59 0060 1092 0000 		sts (Timebase_type+4)+3,__zero_reg__
  60               	.LM11:
  61 0064 1092 0000 		sts Timebase_type+16,__zero_reg__
  62               	.LBB261:
  63               	.LM12:
  64 0068 1092 0000 		sts Timebase_type+17,__zero_reg__
  65               	.LM13:
  66 006c 1092 0000 		sts Timebase_type+18,__zero_reg__
  67 0070 1092 0000 		sts (Timebase_type+18)+1,__zero_reg__
  68 0074 1092 0000 		sts (Timebase_type+18)+2,__zero_reg__
  69 0078 1092 0000 		sts (Timebase_type+18)+3,__zero_reg__
  70               	.LM14:
  71 007c 1092 0000 		sts Timebase_type+22,__zero_reg__
  72 0080 1092 0000 		sts (Timebase_type+22)+1,__zero_reg__
  73 0084 1092 0000 		sts (Timebase_type+22)+2,__zero_reg__
  74 0088 1092 0000 		sts (Timebase_type+22)+3,__zero_reg__
  75               	.LM15:
  76 008c 1092 0000 		sts Timebase_type+26,__zero_reg__
  77 0090 1092 0000 		sts (Timebase_type+26)+1,__zero_reg__
  78 0094 1092 0000 		sts (Timebase_type+26)+2,__zero_reg__
  79 0098 1092 0000 		sts (Timebase_type+26)+3,__zero_reg__
  80               	.LM16:
  81 009c 1092 0000 		sts Timebase_type+30,__zero_reg__
  82 00a0 1092 0000 		sts (Timebase_type+30)+1,__zero_reg__
  83 00a4 1092 0000 		sts (Timebase_type+30)+2,__zero_reg__
  84 00a8 1092 0000 		sts (Timebase_type+30)+3,__zero_reg__
  85               	.LM17:
  86 00ac 1092 0000 		sts Timebase_type+34,__zero_reg__
  87 00b0 1092 0000 		sts (Timebase_type+34)+1,__zero_reg__
  88 00b4 1092 0000 		sts (Timebase_type+34)+2,__zero_reg__
  89 00b8 1092 0000 		sts (Timebase_type+34)+3,__zero_reg__
  90               	.LBE261:
  91               	.LBB262:
  92               	.LM18:
  93 00bc 1092 0000 		sts Timebase_type+38,__zero_reg__
  94               	.LM19:
  95 00c0 1092 0000 		sts Timebase_type+39,__zero_reg__
  96 00c4 1092 0000 		sts (Timebase_type+39)+1,__zero_reg__
  97 00c8 1092 0000 		sts (Timebase_type+39)+2,__zero_reg__
  98 00cc 1092 0000 		sts (Timebase_type+39)+3,__zero_reg__
  99               	.LM20:
 100 00d0 1092 0000 		sts Timebase_type+43,__zero_reg__
