   1               		.file	"pid.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PID_Init
  18               	PID_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(PID_type)
  25 0002 90E0      		ldi r25,hi8(PID_type)
  26 0004 9093 0000 		sts (PID)+1,r25
  27 0008 8093 0000 		sts PID,r24
  28               	.LM3:
  29 000c 1092 0000 		sts (PID_type)+1,__zero_reg__
  30 0010 1092 0000 		sts PID_type,__zero_reg__
  31               	.LM4:
  32 0014 1092 0000 		sts (PID_type+2)+1,__zero_reg__
  33 0018 1092 0000 		sts PID_type+2,__zero_reg__
  34               	.LM5:
  35 001c 1092 0000 		sts (PID_type+4)+1,__zero_reg__
  36 0020 1092 0000 		sts PID_type+4,__zero_reg__
  37               	.LM6:
  38 0024 1092 0000 		sts (PID_type+6)+1,__zero_reg__
  39 0028 1092 0000 		sts PID_type+6,__zero_reg__
  40               	.LM7:
  41 002c 1092 0000 		sts (PID_type+8)+1,__zero_reg__
  42 0030 1092 0000 		sts PID_type+8,__zero_reg__
  43               	.LM8:
  44 0034 1092 0000 		sts PID_type+10,__zero_reg__
  45 0038 1092 0000 		sts (PID_type+10)+1,__zero_reg__
  46 003c 1092 0000 		sts (PID_type+10)+2,__zero_reg__
  47 0040 1092 0000 		sts (PID_type+10)+3,__zero_reg__
  48               	.LM9:
  49 0044 1092 0000 		sts PID_type+14,__zero_reg__
  50 0048 1092 0000 		sts (PID_type+14)+1,__zero_reg__
  51 004c 1092 0000 		sts (PID_type+14)+2,__zero_reg__
  52 0050 1092 0000 		sts (PID_type+14)+3,__zero_reg__
  53               	.LM10:
  54 0054 1092 0000 		sts PID_type+18,__zero_reg__
  55 0058 1092 0000 		sts (PID_type+18)+1,__zero_reg__
  56 005c 1092 0000 		sts (PID_type+18)+2,__zero_reg__
  57 0060 1092 0000 		sts (PID_type+18)+3,__zero_reg__
  58               	.LM11:
  59 0064 86E9      		ldi r24,lo8(150)
  60 0066 90E0      		ldi r25,hi8(150)
  61 0068 A0E0      		ldi r26,hlo8(150)
  62 006a B0E0      		ldi r27,hhi8(150)
  63 006c 8093 0000 		sts PID_type+22,r24
  64 0070 9093 0000 		sts (PID_type+22)+1,r25
  65 0074 A093 0000 		sts (PID_type+22)+2,r26
  66 0078 B093 0000 		sts (PID_type+22)+3,r27
  67               	.LM12:
  68 007c 1092 0000 		sts PID_type+26,__zero_reg__
  69 0080 1092 0000 		sts (PID_type+26)+1,__zero_reg__
  70 0084 1092 0000 		sts (PID_type+26)+2,__zero_reg__
  71 0088 1092 0000 		sts (PID_type+26)+3,__zero_reg__
  72               	.LM13:
  73 008c 1092 0000 		sts (PID_type+30)+1,__zero_reg__
  74 0090 1092 0000 		sts PID_type+30,__zero_reg__
  75               	/* epilogue start */
  76               	.LM14:
  77 0094 0895      		ret
  78               	.LFE2:
  80               	.global	PID_Update_Constants
  82               	PID_Update_Constants:
  83               	.LFB3:
  84               	.LM15:
  85               	.LVL0:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM16:
  89 0096 E091 0000 		lds r30,PID
  90 009a F091 0000 		lds r31,(PID)+1
  91 009e 9183      		std Z+1,r25
  92 00a0 8083      		st Z,r24
  93               	.LM17:
  94 00a2 7383      		std Z+3,r23
  95 00a4 6283      		std Z+2,r22
  96               	.LM18:
  97 00a6 5583      		std Z+5,r21
  98 00a8 4483      		std Z+4,r20
  99               	/* epilogue start */
 100               	.LM19:
 101 00aa 0895      		ret
 102               	.LFE3:
 104               	.global	PID_Update_IError_Limit
 106               	PID_Update_IError_Limit:
 107               	.LFB4:
 108               	.LM20:
 109               	.LVL1:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM21:
 113 00ac E091 0000 		lds r30,PID
 114 00b0 F091 0000 		lds r31,(PID)+1
 115 00b4 668B      		std Z+22,r22
 116 00b6 778B      		std Z+23,r23
 117 00b8 808F      		std Z+24,r24
 118 00ba 918F      		std Z+25,r25
 119               	/* epilogue start */
 120               	.LM22:
 121 00bc 0895      		ret
 122               	.LFE4:
 124               	.global	PID_Reset_IError
 126               	PID_Reset_IError:
 127               	.LFB5:
 128               	.LM23:
