   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB8:
  20               	.LM1:
  21 0000 4F92      		push r4
  22 0002 5F92      		push r5
  23 0004 6F92      		push r6
  24 0006 7F92      		push r7
  25 0008 8F92      		push r8
  26 000a 9F92      		push r9
  27 000c AF92      		push r10
  28 000e BF92      		push r11
  29 0010 CF92      		push r12
  30 0012 DF92      		push r13
  31 0014 EF92      		push r14
  32 0016 FF92      		push r15
  33 0018 0F93      		push r16
  34 001a 1F93      		push r17
  35 001c CF93      		push r28
  36 001e DF93      		push r29
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM2:
  40 0020 0E94 0000 		call debug_init
  41               	.LM3:
  42 0024 0E94 0000 		call PWM_Init
  43               	.LM4:
  44 0028 0E94 0000 		call PID_Init
  45               	.LM5:
  46 002c 0E94 0000 		call Temp_Init
  47               	.LM6:
  48 0030 80E2      		ldi r24,lo8(800)
  49 0032 93E0      		ldi r25,hi8(800)
  50 0034 60E0      		ldi r22,lo8(0)
  51 0036 70E0      		ldi r23,hi8(0)
  52 0038 40E0      		ldi r20,lo8(0)
  53 003a 50E0      		ldi r21,hi8(0)
  54 003c 0E94 0000 		call PID_Update_Constants
  55               	.LM7:
  56 0040 0E94 0000 		call LPF_Init
  57               	.LM8:
  58 0044 80E0      		ldi r24,lo8(0)
  59 0046 6EE1      		ldi r22,lo8(30)
  60 0048 0E94 0000 		call LPF_Set_Alpha
  61               	.LM9:
  62 004c 81E0      		ldi r24,lo8(1)
  63 004e 6EE1      		ldi r22,lo8(30)
  64 0050 0E94 0000 		call LPF_Set_Alpha
  65               	.LM10:
  66 0054 82E0      		ldi r24,lo8(2)
  67 0056 62E3      		ldi r22,lo8(50)
  68 0058 0E94 0000 		call LPF_Set_Alpha
  69               	.LM11:
  70 005c 549A      		sbi 42-32,4
  71               	.LM12:
  72 005e 5C98      		cbi 43-32,4
  73               	.LM13:
  74 0060 519A      		sbi 42-32,1
  75               	.LM14:
  76 0062 5998      		cbi 43-32,1
  77               	.LM15:
  78 0064 5098      		cbi 42-32,0
  79               	.LM16:
  80 0066 589A      		sbi 43-32,0
  81               	.LM17:
  82 0068 5498      		cbi 42-32,4
  83               	.LM18:
  84 006a 5C9A      		sbi 43-32,4
  85               	.LM19:
  86 006c 2098      		cbi 36-32,0
  87               	.LM20:
  88 006e 289A      		sbi 37-32,0
  89 0070 CEEE      		ldi r28,lo8(750)
  90 0072 D2E0      		ldi r29,hi8(750)
  91               	.LVL0:
  92 0074 AA24      		clr r10
  93 0076 BB24      		clr r11
  94               	.LVL1:
  95 0078 64E1      		ldi r22,lo8(20)
  96 007a C62E      		mov r12,r22
  97 007c D12C      		mov r13,__zero_reg__
  98               	.LVL2:
  99               	.LBB31:
 100               	.LBB32:
 101               	.LBB33:
 102               	.LBB34:
 103               	.LBB35:
 104               	.LM21:
 105 007e 58E9      		ldi r21,lo8(15000)
 106 0080 452E      		mov r4,r21
 107 0082 5AE3      		ldi r21,hi8(15000)
 108 0084 552E      		mov r5,r21
 109               	.LBE35:
 110               	.LBE34:
 111               	.LBE33:
 112               	.LBE32:
 113               	.LBB39:
 114               	.LBB40:
 115               	.LBB41:
 116               	.LBB42:
 117 0086 4CE2      		ldi r20,lo8(300)
 118 0088 642E      		mov r6,r20
 119 008a 41E0      		ldi r20,hi8(300)
 120 008c 742E      		mov r7,r20
 121               	.LBE42:
 122               	.LBE41:
 123               	.LBE40:
 124               	.LBE39:
 125               	.LBB46:
 126               	.LBB47:
 127               	.LBB48:
 128               	.LBB49:
 129 008e 30E6      		ldi r19,lo8(-5536)
 130 0090 832E      		mov r8,r19
 131 0092 3AEE      		ldi r19,hi8(-5536)
 132 0094 932E      		mov r9,r19
 133               	.LVL3:
 134               	.L13:
 135               	.LBE49:
 136               	.LBE48:
 137               	.LBE47:
 138               	.LBE46:
 139               	.LM22:
 140 0096 0E94 0000 		call Temp_Read_Avg
 141               	.LVL4:
 142               	.LM23:
 143 009a 0E94 0000 		call Temp_Get_Raw_Val
 144 009e BC01      		movw r22,r24
 145 00a0 C501      		movw r24,r10
 146 00a2 0E94 0000 		call PID_Execute_Routine
 147               	.LM24:
 148 00a6 0E94 0000 		call PID_Get_Output
