   1               		.file	"lpf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LPF_Struct_Init
  18               	LPF_Struct_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E0E0      		ldi r30,lo8(LPF)
  25 0002 F0E0      		ldi r31,hi8(LPF)
  26               	.L2:
  27               	.LBB6:
  28               	.LM3:
  29 0004 1082      		st Z,__zero_reg__
  30               	.LM4:
  31 0006 1182      		std Z+1,__zero_reg__
  32 0008 1282      		std Z+2,__zero_reg__
  33 000a 1382      		std Z+3,__zero_reg__
  34 000c 1482      		std Z+4,__zero_reg__
  35               	.LM5:
  36 000e 1582      		std Z+5,__zero_reg__
  37 0010 1682      		std Z+6,__zero_reg__
  38 0012 1782      		std Z+7,__zero_reg__
  39 0014 1086      		std Z+8,__zero_reg__
  40 0016 3996      		adiw r30,9
  41               	.LM6:
  42 0018 80E0      		ldi r24,hi8(LPF+54)
  43 001a E030      		cpi r30,lo8(LPF+54)
  44 001c F807      		cpc r31,r24
  45 001e 01F4      		brne .L2
  46               	/* epilogue start */
  47               	.LBE6:
  48               	.LM7:
  49 0020 0895      		ret
  50               	.LFE2:
  52               	.global	LPF_Set_Alpha
  54               	LPF_Set_Alpha:
  55               	.LFB3:
  56               	.LM8:
  57               	.LVL0:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM9:
  61 0022 90E0      		ldi r25,lo8(0)
  62               	.LVL1:
  63 0024 FC01      		movw r30,r24
  64 0026 23E0      		ldi r18,3
  65 0028 EE0F      	1:	lsl r30
  66 002a FF1F      		rol r31
  67 002c 2A95      		dec r18
  68 002e 01F4      		brne 1b
  69 0030 E80F      		add r30,r24
  70 0032 F91F      		adc r31,r25
  71 0034 E050      		subi r30,lo8(-(LPF))
  72 0036 F040      		sbci r31,hi8(-(LPF))
  73 0038 6083      		st Z,r22
  74               	/* epilogue start */
  75               	.LM10:
  76 003a 0895      		ret
  77               	.LFE3:
  79               	.global	LPF_Get_Alpha
  81               	LPF_Get_Alpha:
  82               	.LFB4:
  83               	.LM11:
  84               	.LVL2:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM12:
  88 003c 90E0      		ldi r25,lo8(0)
  89               	.LVL3:
  90 003e FC01      		movw r30,r24
  91 0040 33E0      		ldi r19,3
  92 0042 EE0F      	1:	lsl r30
  93 0044 FF1F      		rol r31
  94 0046 3A95      		dec r19
  95 0048 01F4      		brne 1b
  96 004a E80F      		add r30,r24
  97 004c F91F      		adc r31,r25
  98 004e E050      		subi r30,lo8(-(LPF))
  99 0050 F040      		sbci r31,hi8(-(LPF))
 100               	.LM13:
 101 0052 8081      		ld r24,Z
 102               	.LVL4:
 103               	/* epilogue start */
 104 0054 0895      		ret
 105               	.LFE4:
 107               	.global	LPF_Get_Filtered_Value
 109               	LPF_Get_Filtered_Value:
 110               	.LFB5:
 111               	.LM14:
 112               	.LVL5:
 113 0056 2F92      		push r2
 114 0058 3F92      		push r3
 115 005a 4F92      		push r4
 116 005c 5F92      		push r5
 117 005e 6F92      		push r6
 118 0060 7F92      		push r7
 119 0062 8F92      		push r8
 120 0064 9F92      		push r9
 121 0066 AF92      		push r10
 122 0068 BF92      		push r11
 123 006a CF92      		push r12
 124 006c DF92      		push r13
 125 006e EF92      		push r14
 126 0070 FF92      		push r15
 127 0072 0F93      		push r16
 128 0074 1F93      		push r17
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131 0076 1A01      		movw r2,r20
 132 0078 2B01      		movw r4,r22
 133               	.LBB7:
 134               	.LBB8:
 135               	.LM15:
 136 007a 90E0      		ldi r25,lo8(0)
 137 007c 6C01      		movw r12,r24
 138               	.LVL6:
 139 007e 53E0      		ldi r21,3
 140 0080 CC0C      	1:	lsl r12
 141 0082 DD1C      		rol r13
 142 0084 5A95      		dec r21
 143 0086 01F4      		brne 1b
 144 0088 C80E      		add r12,r24
 145 008a D91E      		adc r13,r25
 146 008c 80E0      		ldi r24,lo8(LPF)
 147 008e 90E0      		ldi r25,hi8(LPF)
 148 0090 C80E      		add r12,r24
 149 0092 D91E      		adc r13,r25
 150 0094 F601      		movw r30,r12
 151 0096 2081      		ld r18,Z
 152               	.LBE8:
