   1               		.file	"servo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Servo_Set_Angle
  18               	Servo_Set_Angle:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 A0E0      		ldi r26,lo8(0)
  26 0002 B0E0      		ldi r27,hi8(0)
  27               	.LVL1:
  28 0004 BC01      		movw r22,r24
  29 0006 CD01      		movw r24,r26
  30 0008 21E4      		ldi r18,lo8(833)
  31 000a 33E0      		ldi r19,hi8(833)
  32 000c 40E0      		ldi r20,hlo8(833)
  33 000e 50E0      		ldi r21,hhi8(833)
  34 0010 0E94 0000 		call __mulsi3
  35               	.LVL2:
  36 0014 6051      		subi r22,lo8(-(150000))
  37 0016 764B      		sbci r23,hi8(-(150000))
  38 0018 8D4F      		sbci r24,hlo8(-(150000))
  39 001a 9F4F      		sbci r25,hhi8(-(150000))
  40               	.LM3:
  41 001c 24E6      		ldi r18,lo8(100)
  42 001e 30E0      		ldi r19,hi8(100)
  43 0020 40E0      		ldi r20,hlo8(100)
  44 0022 50E0      		ldi r21,hhi8(100)
  45 0024 0E94 0000 		call __udivmodsi4
  46 0028 3093 8900 		sts (136)+1,r19
  47 002c 2093 8800 		sts 136,r18
  48               	/* epilogue start */
  49               	.LM4:
  50 0030 0895      		ret
  51               	.LFE7:
  53               	.global	Servo_Init
  55               	Servo_Init:
  56               	.LFB6:
  57               	.LM5:
  58               	.LVL3:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61 0032 9B01      		movw r18,r22
  62 0034 AC01      		movw r20,r24
  63               	.LM6:
  64 0036 219A      		sbi 36-32,1
  65               	.LM7:
  66 0038 60E6      		ldi r22,lo8(1500000)
  67 003a 73EE      		ldi r23,hi8(1500000)
  68 003c 86E1      		ldi r24,hlo8(1500000)
  69 003e 90E0      		ldi r25,hhi8(1500000)
  70               	.LVL4:
  71 0040 0E94 0000 		call __udivmodsi4
  72               	.LVL5:
  73 0044 2150      		subi r18,lo8(-(-1))
  74 0046 3040      		sbci r19,hi8(-(-1))
  75 0048 3093 8700 		sts (134)+1,r19
  76 004c 2093 8600 		sts 134,r18
  77               	.LM8:
  78 0050 8CED      		ldi r24,lo8(1500)
  79 0052 95E0      		ldi r25,hi8(1500)
  80 0054 9093 8900 		sts (136)+1,r25
  81 0058 8093 8800 		sts 136,r24
  82               	.LM9:
  83 005c 82E8      		ldi r24,lo8(-126)
  84 005e 8093 8000 		sts 128,r24
  85               	.LM10:
  86 0062 8AE1      		ldi r24,lo8(26)
  87 0064 8093 8100 		sts 129,r24
  88               	.LM11:
  89 0068 80E0      		ldi r24,lo8(0)
  90 006a 90E0      		ldi r25,hi8(0)
  91 006c 0E94 0000 		call Servo_Set_Angle
  92 0070 88EE      		ldi r24,lo8(1000)
  93 0072 93E0      		ldi r25,hi8(1000)
  94               	.LVL6:
  95               	.LBB12:
  96               	.LBB13:
  97               	.LBB14:
  98               	.LBB15:
  99               	.LM12:
 100 0074 2CE2      		ldi r18,lo8(300)
 101 0076 31E0      		ldi r19,hi8(300)
 102               	.L4:
 103 0078 F901      		movw r30,r18
 104               	.LVL7:
 105               	/* #APP */
 106               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 107 007a 3197      		1: sbiw r30,1
 108 007c 01F4      		brne 1b
 109               	 ;  0 "" 2
 110               	/* #NOAPP */
 111               	.LBE15:
 112               	.LBE14:
 113               	.LM13:
 114 007e 0197      		sbiw r24,1
 115               	.LM14:
 116 0080 01F4      		brne .L4
 117               	/* epilogue start */
 118               	.LBE13:
 119               	.LBE12:
 120               	.LM15:
 121 0082 0895      		ret
 122               	.LFE6:
 156               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 servo.c
C:\Users\FARIDU~1\AppData\Local\Temp/cc7iAXTu.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cc7iAXTu.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cc7iAXTu.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cc7iAXTu.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cc7iAXTu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc7iAXTu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc7iAXTu.s:18     .text:00000000 Servo_Set_Angle
C:\Users\FARIDU~1\AppData\Local\Temp/cc7iAXTu.s:55     .text:00000032 Servo_Init

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
